2025-07-04 10:09:27,071 INFO  Logger.cs: 70 - 
2025-07-04 10:13:17,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connector_rotation-2
2025-07-04 10:13:17,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-07-04 10:13:17,994 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Assem1
2025-07-04 10:13:17,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2025-07-04 10:13:17,994 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-04 10:13:17,994 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-04 10:13:17,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from simplified_wheel-1
2025-07-04 10:13:17,998 INFO  ExportHelperExtension.cs: 1136 - Found 27 in simplified_wheel-1
2025-07-04 10:13:17,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in simplified_wheel-1
2025-07-04 10:13:17,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_simplified-1
2025-07-04 10:13:17,998 INFO  ExportHelperExtension.cs: 1136 - Found 32 in body_simplified-1
2025-07-04 10:13:17,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_simplified-1
2025-07-04 10:13:17,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from simplified_wheel-2
2025-07-04 10:13:17,998 INFO  ExportHelperExtension.cs: 1136 - Found 27 in simplified_wheel-2
2025-07-04 10:13:18,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in simplified_wheel-2
2025-07-04 10:13:18,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connector_rotation-1
2025-07-04 10:13:18,015 INFO  ExportHelperExtension.cs: 1136 - Found 25 in connector_rotation-1
2025-07-04 10:13:18,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connector_rotation-1
2025-07-04 10:13:18,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connector_rotation-2
2025-07-04 10:13:18,015 INFO  ExportHelperExtension.cs: 1136 - Found 25 in connector_rotation-2
2025-07-04 10:13:18,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connector_rotation-2
2025-07-04 10:13:18,245 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-04 10:13:18,249 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-07-04 10:13:18,258 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-04 10:13:23,856 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-04 10:13:43,803 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-04 10:14:02,233 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-04 10:14:19,470 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-04 10:14:46,731 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-04 10:14:54,147 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-04 10:14:57,249 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_link_1
2025-07-04 10:14:57,256 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-07-04 10:14:57,256 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-07-04 10:14:57,256 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-07-04 10:14:57,527 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-07-04 10:14:57,534 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-04 10:14:57,534 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-04 10:14:57,534 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-04 10:15:00,434 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_link_1 failed
2025-07-04 10:15:00,438 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_link_2
2025-07-04 10:15:00,438 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-07-04 10:15:00,438 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-07-04 10:15:00,438 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-07-04 10:15:00,720 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-07-04 10:15:00,721 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-04 10:15:00,722 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-04 10:15:00,722 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-04 10:15:03,440 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_link_2 failed
2025-07-04 10:15:03,448 INFO  ExportHelperExtension.cs: 347 - Creating joint connector_link_1
2025-07-04 10:15:03,448 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-07-04 10:15:03,448 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-07-04 10:15:03,452 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-07-04 10:15:03,752 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-07-04 10:15:03,753 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-04 10:15:03,753 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-04 10:15:03,753 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-04 10:15:06,574 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child connector_link_1 failed
2025-07-04 10:15:06,578 INFO  ExportHelperExtension.cs: 347 - Creating joint connector_link_2
2025-07-04 10:15:06,582 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-07-04 10:15:06,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-07-04 10:15:06,582 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-07-04 10:15:06,885 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-07-04 10:15:06,891 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-04 10:15:06,891 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-04 10:15:06,891 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-04 10:15:09,810 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child connector_link_2 failed
2025-07-04 10:15:10,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-07-04 10:15:10,090 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Assem1
2025-07-04 10:15:10,090 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1
2025-07-04 10:15:10,090 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-04 10:15:10,090 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-04 10:15:10,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from simplified_wheel-1
2025-07-04 10:15:10,090 INFO  ExportHelperExtension.cs: 1136 - Found 27 in simplified_wheel-1
2025-07-04 10:15:10,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in simplified_wheel-1
2025-07-04 10:15:10,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_simplified-1
2025-07-04 10:15:10,094 INFO  ExportHelperExtension.cs: 1136 - Found 32 in body_simplified-1
2025-07-04 10:15:10,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_simplified-1
2025-07-04 10:15:10,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from simplified_wheel-2
2025-07-04 10:15:10,094 INFO  ExportHelperExtension.cs: 1136 - Found 27 in simplified_wheel-2
2025-07-04 10:15:10,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in simplified_wheel-2
2025-07-04 10:15:10,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connector_rotation-1
2025-07-04 10:15:10,098 INFO  ExportHelperExtension.cs: 1136 - Found 25 in connector_rotation-1
2025-07-04 10:15:10,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connector_rotation-1
2025-07-04 10:15:10,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connector_rotation-2
2025-07-04 10:15:10,098 INFO  ExportHelperExtension.cs: 1136 - Found 25 in connector_rotation-2
2025-07-04 10:15:10,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connector_rotation-2
2025-07-04 10:15:10,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-07-04 10:15:10,102 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Assem1
2025-07-04 10:15:10,102 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assem1
2025-07-04 10:15:10,102 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-04 10:15:10,102 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-04 10:15:10,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from simplified_wheel-1
2025-07-04 10:15:10,102 INFO  ExportHelperExtension.cs: 1136 - Found 27 in simplified_wheel-1
2025-07-04 10:15:10,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in simplified_wheel-1
2025-07-04 10:15:10,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_simplified-1
2025-07-04 10:15:10,106 INFO  ExportHelperExtension.cs: 1136 - Found 32 in body_simplified-1
2025-07-04 10:15:10,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_simplified-1
2025-07-04 10:15:10,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from simplified_wheel-2
2025-07-04 10:15:10,106 INFO  ExportHelperExtension.cs: 1136 - Found 27 in simplified_wheel-2
2025-07-04 10:15:10,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in simplified_wheel-2
2025-07-04 10:15:10,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connector_rotation-1
2025-07-04 10:15:10,106 INFO  ExportHelperExtension.cs: 1136 - Found 25 in connector_rotation-1
2025-07-04 10:15:10,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connector_rotation-1
2025-07-04 10:15:10,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connector_rotation-2
2025-07-04 10:15:10,110 INFO  ExportHelperExtension.cs: 1136 - Found 25 in connector_rotation-2
2025-07-04 10:15:10,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connector_rotation-2
2025-07-04 10:15:10,206 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-04 10:15:50,291 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-07-04 10:15:50,291 INFO  SwAddin.cs: 299 - Save is required
2025-07-04 10:15:50,291 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-04 10:15:50,291 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-04 10:15:50,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-07-04 10:15:50,295 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Assem1
2025-07-04 10:15:50,295 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1
2025-07-04 10:15:50,295 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-04 10:15:50,295 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-04 10:15:50,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from simplified_wheel-1
2025-07-04 10:15:50,295 INFO  ExportHelperExtension.cs: 1136 - Found 27 in simplified_wheel-1
2025-07-04 10:15:50,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in simplified_wheel-1
2025-07-04 10:15:50,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_simplified-1
2025-07-04 10:15:50,299 INFO  ExportHelperExtension.cs: 1136 - Found 32 in body_simplified-1
2025-07-04 10:15:50,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_simplified-1
2025-07-04 10:15:50,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from simplified_wheel-2
2025-07-04 10:15:50,303 INFO  ExportHelperExtension.cs: 1136 - Found 27 in simplified_wheel-2
2025-07-04 10:15:50,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in simplified_wheel-2
2025-07-04 10:15:50,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connector_rotation-1
2025-07-04 10:15:50,303 INFO  ExportHelperExtension.cs: 1136 - Found 25 in connector_rotation-1
2025-07-04 10:15:50,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connector_rotation-1
2025-07-04 10:15:50,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connector_rotation-2
2025-07-04 10:15:50,306 INFO  ExportHelperExtension.cs: 1136 - Found 25 in connector_rotation-2
2025-07-04 10:15:50,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connector_rotation-2
2025-07-04 10:15:50,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-07-04 10:15:50,306 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Assem1
2025-07-04 10:15:50,306 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assem1
2025-07-04 10:15:50,306 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-04 10:15:50,306 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-04 10:15:50,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from simplified_wheel-1
2025-07-04 10:15:50,310 INFO  ExportHelperExtension.cs: 1136 - Found 27 in simplified_wheel-1
2025-07-04 10:15:50,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in simplified_wheel-1
2025-07-04 10:15:50,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_simplified-1
2025-07-04 10:15:50,310 INFO  ExportHelperExtension.cs: 1136 - Found 32 in body_simplified-1
2025-07-04 10:15:50,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_simplified-1
2025-07-04 10:15:50,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from simplified_wheel-2
2025-07-04 10:15:50,310 INFO  ExportHelperExtension.cs: 1136 - Found 27 in simplified_wheel-2
2025-07-04 10:15:50,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in simplified_wheel-2
2025-07-04 10:15:50,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connector_rotation-1
2025-07-04 10:15:50,314 INFO  ExportHelperExtension.cs: 1136 - Found 25 in connector_rotation-1
2025-07-04 10:15:50,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connector_rotation-1
2025-07-04 10:15:50,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connector_rotation-2
2025-07-04 10:15:50,314 INFO  ExportHelperExtension.cs: 1136 - Found 25 in connector_rotation-2
2025-07-04 10:15:50,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connector_rotation-2
2025-07-04 10:15:50,471 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-04 10:15:50,471 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
